x,y,z
"{0.000000,","-0.500000,","0.000000},"
"{0.361804,","-0.223610,","0.262863},"
"{-0.138194,","-0.223610,","0.425325},"
"{-0.447213,","-0.223608,","0.000000},"
"{-0.138194,","-0.223610,","-0.425325},"
"{0.361804,","-0.223610,","-0.262863},"
"{0.138194,","0.223610,","0.425325},"
"{-0.361804,","0.223610,","0.262863},"
"{-0.361804,","0.223610,","-0.262863},"
"{0.138194,","0.223610,","-0.425325},"
"{0.447213,","0.223608,","0.000000},"
"{0.000000,","0.500000,","0.000000},"
"{-0.081228,","-0.425327,","0.249998},"
"{0.212661,","-0.425327,","0.154506},"
"{0.131434,","-0.262869,","0.404506},"
"{0.425324,","-0.262868,","0.000000},"
"{0.212661,","-0.425327,","-0.154506},"
"{-0.262865,","-0.425326,","0.000000},"
"{-0.344095,","-0.262868,","0.249998},"
"{-0.081228,","-0.425327,","-0.249998},"
"{-0.344095,","-0.262868,","-0.249998},"
"{0.131434,","-0.262869,","-0.404506},"
"{0.475529,","0.000000,","0.154506},"
"{0.475529,","0.000000,","-0.154506},"
"{0.000000,","0.000000,","0.500000},"
"{0.293893,","0.000000,","0.404508},"
"{-0.475529,","0.000000,","0.154506},"
"{-0.293893,","0.000000,","0.404508},"
"{-0.293893,","0.000000,","-0.404508},"
"{-0.475529,","0.000000,","-0.154506},"
"{0.293893,","0.000000,","-0.404508},"
"{0.000000,","0.000000,","-0.500000},"
"{0.344095,","0.262868,","0.249998},"
"{-0.131434,","0.262869,","0.404506},"
"{-0.425324,","0.262868,","0.000000},"
"{-0.131434,","0.262869,","-0.404506},"
"{0.344095,","0.262868,","-0.249998},"
"{0.081228,","0.425327,","0.249998},"
"{0.262865,","0.425326,","0.000000},"
"{-0.212661,","0.425327,","0.154506},"
"{-0.212661,","0.425327,","-0.154506},"
"{0.081228,","0.425327,","-0.249998},"
